1551475885617912,-52,6,-27,28,12,-32,64,-3,-15,3,6,-8,-13,53,43,-10,-34,-8,6,62,42,-57,-50,-33,-12,18,59,48,-45,3,43,-3,-54,-11,-46,-65,32,-59,-39,-21,-21,7,8,66,-15,9,-45,-4,-29,-25,-52,-115,-113,-21,-47,-27,-6,13,17,102,95,17,97,15
1551475885669998,-16,-4,3,36,28,89,7,49,14,69,109,-54,-3,51,37,55,13,57,40,21,18,19,33,22,-39,-93,-75,-42,-51,-79,-83,-48,-20,-22,-12,73,-26,74,72,126,13,32,41,-65,10,64,35,-20,-3,-19,13,-7,9,-24,-29,-55,-19,-5,35,7,25,-60,-96,-38
1551475885715152,-2,6,35,6,33,0,58,-35,3,5,-34,18,14,66,57,61,20,1,-15,17,-2,38,65,16,-19,31,-19,36,4,3,-14,51,-12,3,-28,-48,-22,-53,-43,-18,-1,15,-34,-28,-1,-15,-11,14,-10,-22,-9,4,-2,-4,-18,-23,-6,28,22,-13,-27,-39,-38,-11
1551475885767700,-6,-3,14,43,28,1,5,-5,3,-22,-19,-2,4,4,42,-10,-2,-3,5,-9,-7,5,-14,9,3,33,42,49,4,-13,-21,-14,-1,-15,-44,-102,3,-14,24,9,-8,-3,14,39,3,9,7,-21,4,1,1,19,8,20,-3,6,-6,-16,29,53,-19,-6,3,-8
1551475885827717,-11,4,-58,-49,-5,-5,-17,-14,-10,-7,-54,-43,-20,3,9,-15,-2,-7,-4,29,-9,-10,11,-75,-3,-47,9,-33,-6,3,-2,14,-23,9,30,5,3,8,9,-5,0,-20,-23,-5,-2,0,-5,22,-3,32,29,14,-3,-1,-10,-33,6,-6,-7,35,14,14,17,-5
1551475885865194,22,-11,-17,-94,-20,-16,-19,0,-20,-10,-9,14,-12,-12,-7,-14,66,-17,4,0,5,2,0,6,-23,-25,16,-28,-20,-22,-19,-8,-3,9,24,9,-17,-9,2,7,-31,-2,-3,9,-8,-3,-4,1,-4,18,17,44,13,6,-2,-27,29,47,71,-6,6,5,-3,-2
1551475885910054,8,-39,6,-75,3,-8,-1,19,-2,18,42,-62,-10,-5,-7,-19,-15,1,9,-5,-18,-11,-10,-5,-2,13,20,-26,-5,2,2,9,-20,-15,29,-67,-30,4,14,12,70,-6,1,-33,0,5,1,20,-13,-25,-2,73,-5,-2,-10,-11,3,26,41,52,-27,-18,-20,-18
1551475885955188,-27,-12,-28,34,22,20,6,-7,26,-40,-43,-15,6,-8,-1,-23,72,-1,27,15,0,16,10,30,-2,-8,4,-50,9,-13,-10,-67,8,82,39,89,17,28,8,48,21,12,-95,51,27,-23,-25,-9,9,9,60,-73,-32,-26,-25,-14,-36,-42,-82,-64,-47,12,9,5
1551475892314905,-10,23,15,-40,-27,62,6,4,-5,1,-12,19,-25,-29,0,0,-2,8,11,0,80,18,62,11,-2,-6,-7,-29,6,32,47,27,-6,1,30,100,-69,-123,-61,-19,-8,-29,-27,-35,-56,1,-62,-12,14,5,2,-20,77,99,48,-1,0,-5,-4,-39,-74,6,-101,-25
1551475892360041,18,10,-3,29,60,127,115,7,7,7,15,-12,-54,-128,31,16,2,2,1,17,16,67,-83,3,1,16,21,40,-17,36,-25,1,-9,-8,-8,36,-11,-92,-119,-53,-27,-24,-5,87,60,-12,-120,-73,-16,11,19,0,34,105,-26,35,6,-1,-11,11,8,-121,-65,-4
1551475892405180,25,6,11,33,-62,27,-128,-20,19,-14,-12,1,49,-61,47,-13,25,-11,-27,-47,-20,93,-1,16,28,8,32,111,-27,-34,4,0,11,-3,-13,-76,36,-5,-39,-7,8,-4,-5,-30,-29,82,124,19,-10,1,-18,18,39,-29,12,4,-6,-1,8,-11,40,73,-32,-2
1551475892457755,-5,5,-3,-4,-30,69,-51,-48,-9,-11,-14,-50,24,102,120,3,-28,-12,21,-40,9,-55,-80,-65,10,-27,-84,-56,-22,-66,22,107,-9,-1,-12,24,-38,-128,-76,-22,-7,-7,-4,-22,-14,127,-60,-68,11,-5,4,47,-24,-128,101,3,20,26,63,88,52,99,115,37
1551475892502387,50,10,5,-6,37,117,-30,84,5,37,15,18,6,6,-97,35,-29,-22,-20,-37,-39,-120,-40,-10,-50,38,7,12,5,-51,-3,-20,-8,0,-3,9,5,-11,23,-7,-6,-12,2,-9,1,-54,-80,-30,-47,-17,-3,-44,13,26,56,-100,18,-19,-3,-20,-14,-104,-78,99
1551475893642690,21,27,21,45,35,11,22,1,12,4,37,-101,12,25,63,44,41,-52,-28,-107,-14,-127,-118,-58,-33,74,-23,-80,-21,104,-31,64,-73,9,-8,21,-30,11,64,-40,-15,45,13,51,34,-42,-44,8,-22,31,6,6,40,56,34,21,76,-32,-31,-29,-100,-107,-41,8
1551475893680397,-31,-38,-1,62,107,104,-19,-3,-59,15,-18,23,-16,-28,5,-41,-17,-21,-5,105,1,-52,-15,16,32,-22,-30,-57,-30,-106,-30,-72,-55,-46,-56,-5,-78,82,-65,-58,12,6,12,86,8,-54,106,58,56,20,-31,-1,1,127,85,53,43,20,-9,44,-4,-16,43,50
1551475893739906,-14,-33,-17,-37,-25,-39,4,-55,15,-14,-46,8,13,12,-57,-71,-11,12,-6,7,-14,-43,-50,10,52,57,99,96,40,1,-43,-17,-53,-128,-55,-96,-36,-50,-34,-41,-102,33,44,-42,-4,24,-26,-16,30,-18,66,58,26,-10,19,5,18,-36,19,-21,-3,25,-10,-23
1551475893830179,-8,-63,-77,93,-5,-33,12,15,-27,-45,-39,-63,-22,47,53,23,5,3,-25,18,48,62,31,8,-9,-16,18,39,-7,-12,-45,-51,38,40,75,86,26,-32,-15,9,33,35,20,57,-10,-20,1,10,40,-1,7,-30,-28,-59,-87,-24,-6,17,7,43,8,15,26,-23
1551475893867380,1,-7,-1,-21,-19,-24,10,0,-1,-16,-11,-37,6,56,44,29,12,10,-28,6,-45,-5,52,52,15,-7,-6,44,11,-24,6,-13,-11,5,-2,35,35,11,18,2,2,-14,0,-57,-1,-33,-6,15,-3,21,12,1,18,18,-36,-27,-26,-23,-30,-11,-26,-14,-41,-17
